@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@&       &@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@        ,@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@        *@@@@@@@@@@@@@@@@/. *@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@        ,@@@@@@@@@@@@@@%          @@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@&        @@@@@@@@@@@@@@@@@           *@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@,          *@@@@@@@@@@@@@@,            @@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@            .@@@@@@@@@@@@@@@@.        %@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@             ,@@@@@@@@@@@@@@(          ,@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@              %@@@@@@@@@@@@%            @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@(              @@@@@@@@@@@&              @@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%                @@@@@@@@@#              (@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%              .@@@@@%%@@@@#              @@@@@@@@@@@@
@@@@@@@@@@@@@@@@#               @@@@     **             %@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@,               @@@@@@@*              @@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@                @@@@@@@@@@@@.          &@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@               ,@@@@@@@@@@@@            @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@(             @@@@@@@@@@@@@#            @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%             @@@@@@@@@@@@@*          /@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@&             @@@@@@@@@@@@@(         @@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@            .@@@@@@@@@@@@@         .@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@            /@@@@@@@@@@@@&          @@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@*           %@@@@@@@@@@@@%          @@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%           @@@@@@@@@@@@@@         *@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%           @@@@@@@@@@@@@@@         @@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%          *@@@@@@@@@@@@@@@,        @@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#          %@@@@@@@@@@@@@@@@        @@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@&          @@@@@@@@@@@@@@@@@       #@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@,        *@@@@@@@@@@@@@@@@@&      @@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@         &@@@@@@@@@@@@@@@@@(      @@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@.        @@@@@@@@@@@@@@@@@@.       @@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@&         &@@@@@@@@@@@@@@@@,      ,.@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#               *@@@@@@@@.       @@(@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
